2025-08-06 14:44:19,474 - DEBUG - Loaded backend Qt5Agg version 5.15.11.
2025-08-06 14:44:19,873 - INFO - === Full RD Cost Analysis ===
2025-08-06 14:44:19,882 - INFO - Best RD Graphs per QStep:
                          Count  Mean_RD_Cost  Mean_RD_Gain
QStep Best Graph Kind                                      
24.0  Approximated Graph    600  18443.940864   1358.298442
      Attribute Graph      1779  16229.378129   1294.747295
      Structural Graph     1054  11992.269663      0.000000
28.0  Approximated Graph    611  21339.933017   1682.073468
      Attribute Graph      1752  18841.715057   1612.476132
      Structural Graph     1070  13513.417165      0.000000
32.0  Approximated Graph    614  23231.947301   2063.117393
      Attribute Graph      1735  21505.432107   1899.884831
      Structural Graph     1084  15200.849450      0.000000
40.0  Approximated Graph    714  27921.968228   2894.503580
      Attribute Graph      1657  26663.364448   2509.501844
      Structural Graph     1062  17114.567591      0.000000
48.0  Approximated Graph    708  30837.684895   3432.057240
      Attribute Graph      1636  31215.082092   3303.957065
      Structural Graph     1089  20715.156782      0.000000
56.0  Approximated Graph    777  35869.436845   4554.908964
      Attribute Graph      1571  34575.364664   4008.737280
      Structural Graph     1085  23538.254605      0.000000
64.0  Approximated Graph    729  37763.937530   5845.501436
      Attribute Graph      1566  39280.460859   4972.330713
      Structural Graph     1138  26208.210426      0.000000
2025-08-06 14:44:19,885 - INFO - Best Performing Graph by RD Cost per QStep:
        Best Graph Kind  Count  Mean_RD_Cost  Mean_RD_Gain
QStep                                                     
24.0   Structural Graph   1054  11992.269663           0.0
28.0   Structural Graph   1070  13513.417165           0.0
32.0   Structural Graph   1084  15200.849450           0.0
40.0   Structural Graph   1062  17114.567591           0.0
48.0   Structural Graph   1089  20715.156782           0.0
56.0   Structural Graph   1085  23538.254605           0.0
64.0   Structural Graph   1138  26208.210426           0.0
2025-08-06 14:44:19,919 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,991 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArabic-Black.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,991 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGujaratiUI-Medium.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,991 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGeorgian-Regular.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,991 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansEthiopic-Regular.ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,991 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifKhmer-Medium.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,991 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/C059-BdIta.otf', name='C059', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-06 14:44:19,991 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifBengali-Bold.ttf', name='Noto Serif Bengali', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,991 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSymbols-Regular.ttf', name='Noto Sans Symbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,991 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOlChiki-Regular.ttf', name='Noto Sans Ol Chiki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,991 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCherokee-Thin.ttf', name='Noto Sans Cherokee', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,991 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifMalayalam-Regular.ttf', name='Noto Serif Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,991 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSyriacEastern-Regular.ttf', name='Noto Sans Syriac Eastern', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,991 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/C059-Italic.otf', name='C059', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLaoLooped-Regular.ttf', name='Noto Sans Lao Looped', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDisplay-Medium.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifOriya-Medium.ttf', name='Noto Serif Oriya', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMedefaidrin-Regular.ttf', name='Noto Sans Medefaidrin', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDisplay-Thin.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/NimbusMonoPS-Italic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGeorgian-Black.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDisplay-Black.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMono-Thin.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerif-ThinItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSans-MediumItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/DejaVuSerifCondensed-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThaana-Regular.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTelugu-Black.ttf', name='Noto Serif Telugu', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTeluguUI-Regular.ttf', name='Noto Sans Telugu UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDisplay-MediumItalic.ttf', name='Noto Serif Display', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/URWBookman-Demi.otf', name='URW Bookman', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMeeteiMayek-Thin.ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansDevanagariUI-Thin.ttf', name='Noto Sans Devanagari UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLinearA-Regular.ttf', name='Noto Sans Linear A', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifSinhala-Black.ttf', name='Noto Serif Sinhala', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSyriac-Thin.ttf', name='Noto Sans Syriac', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOldHungarian-Regular.ttf', name='Noto Sans Old Hungarian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifHebrew-Regular.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOriya-Thin.ttf', name='Noto Sans Oriya', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThaiLooped-Light.ttf', name='Noto Sans Thai Looped', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoMusic-Regular.ttf', name='Noto Music', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGujarati-Thin.ttf', name='Noto Sans Gujarati', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-06 14:44:19,992 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansAvestan-Regular.ttf', name='Noto Sans Avestan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoNastaliqUrdu-Bold.ttf', name='Noto Nastaliq Urdu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifMalayalam-Light.ttf', name='Noto Serif Malayalam', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKaithi-Regular.ttf', name='Noto Sans Kaithi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/Hack-Italic.ttf', name='Hack', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGujarati-Regular.ttf', name='Noto Serif Gujarati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSyriacWestern-Thin.ttf', name='Noto Sans Syriac Western', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerif-Italic.ttf', name='Noto Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKayahLi-Bold.ttf', name='Noto Sans Kayah Li', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMalayalam-Bold.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTeluguUI-Black.ttf', name='Noto Sans Telugu UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSymbols2-Regular.ttf', name='Noto Sans Symbols 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansNabataean-Regular.ttf', name='Noto Sans Nabataean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArmenian-Black.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLaoLooped-Light.ttf', name='Noto Sans Lao Looped', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTibetan-Thin.ttf', name='Noto Serif Tibetan', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThai-Bold.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLaoLooped-Bold.ttf', name='Noto Sans Lao Looped', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerif-Light.ttf', name='Noto Serif', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTamilUI-Medium.ttf', name='Noto Sans Tamil UI', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifToto-Medium.ttf', name='Noto Serif Toto', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArmenian-Bold.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGeorgian-Medium.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansNewa-Regular.ttf', name='Noto Sans Newa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSogdian-Regular.ttf', name='Noto Sans Sogdian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLao-Black.ttf', name='Noto Sans Lao', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLycian-Regular.ttf', name='Noto Sans Lycian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCherokee-Black.ttf', name='Noto Sans Cherokee', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBalinese-Bold.ttf', name='Noto Sans Balinese', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoNaskhArabicUI-Regular.ttf', name='Noto Naskh Arabic UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,993 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMono-Medium.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOldSogdian-Regular.ttf', name='Noto Sans Old Sogdian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThaiLooped-Medium.ttf', name='Noto Sans Thai Looped', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGothic-Regular.ttf', name='Noto Sans Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGurmukhi-Regular.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/Hack-Regular.ttf', name='Hack', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSans-Medium.ttf', name='Noto Sans', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 2.24
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBhaiksuki-Regular.ttf', name='Noto Sans Bhaiksuki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifBalinese-Regular.ttf', name='Noto Serif Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/NimbusMonoPS-Bold.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifNPHmong-Regular.ttf', name='Noto Serif NP Hmong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifKhojki-Regular.ttf', name='Noto Serif Khojki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansAdlam-Bold.ttf', name='Noto Sans Adlam', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMono-Regular.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoKufiArabic-Regular.ttf', name='Noto Kufi Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLisu-Regular.ttf', name='Noto Sans Lisu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifLao-Thin.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifBengali-Thin.ttf', name='Noto Serif Bengali', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifSinhala-Light.ttf', name='Noto Serif Sinhala', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCoptic-Regular.ttf', name='Noto Sans Coptic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTamilUI-Light.ttf', name='Noto Sans Tamil UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTamil-Bold.ttf', name='Noto Serif Tamil', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansHebrew-Regular.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/DejaVuSerifCondensed.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/P052-Roman.otf', name='P052', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifKannada-Black.ttf', name='Noto Serif Kannada', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDevanagari-Thin.ttf', name='Noto Serif Devanagari', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansDevanagariUI-Black.ttf', name='Noto Sans Devanagari UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,994 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMono-Bold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifKannada-Light.ttf', name='Noto Serif Kannada', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTamilUI-Bold.ttf', name='Noto Sans Tamil UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoFangsongKSSRotated-Regular.ttf', name='Noto Fangsong KSS Rotated', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifArmenian-Medium.ttf', name='Noto Serif Armenian', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTelugu-Bold.ttf', name='Noto Sans Telugu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerif-Thin.ttf', name='Noto Serif', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
